<<<<<<< HEAD
"Abbott, G.","University of Calgary","The State of Quantitative Economic History Research in Australia","","No","Abbott1970","Abbott","Item","http://127.0.0.1/Abbott1970","1970","{""Author"" : ""Abbott, G."", ""Year"" : ""1970"",""label"" : ""Abbott1970"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Abbott1970"", ""cleanTitle"" : ""The State of Quantitative Economic History Research in Australia"", ""Institution"" : ""University of Calgary""},","The State of Quantitative Economic History Research in Australia","1","","","No","",""
"Altman, Morris","University of Saskatchewan","Estimates for Hours Worked in Canada, 1900-1930, and the Real Wage-Income Debate","","No","Altman1990","Altman","Item","http://127.0.0.1/Altman1990","1990","{""Author"" : ""Altman, Morris"", ""Year"" : ""1990"",""label"" : ""Altman1990"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Altman1990"", ""cleanTitle"" : ""Estimates for Hours Worked in Canada, 1900-1930, and the Real Wage-Income Debate"", ""Institution"" : ""University of Saskatchewan""},","Estimates for Hours Worked in Canada, 1900-1930, and the Real Wage-Income Debate","1","","","No","",""
"Altman, Morris","University of Saskatchewan","Land Tenure, Ethnicity and the State of Agricultural Income and Productivity in Mid-Nineteenth Century Quebec","","No","Altman1994","Altman","Item","http://127.0.0.1/Altman1994","1994","{""Author"" : ""Altman, Morris"", ""Year"" : ""1994"",""label"" : ""Altman1994"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Altman1994"", ""cleanTitle"" : ""Land Tenure, Ethnicity and the State of Agricultural Income and Productivity in Mid-Nineteenth Century Quebec"", ""Institution"" : ""University of Saskatchewan""},","Land Tenure, Ethnicity and the State of Agricultural Income and Productivity in Mid-Nineteenth Century Quebec","1","","","No","",""
"Altman, Morris","University of Saskatchewan","New Estimates of Hours of Work and Real Income in Canada from the 1880s to 1930: Workers Income - Leisure Choice in a Dynamic Economy","","No","Altman1997","Altman","Item","http://127.0.0.1/Altman1997","1997","{""Author"" : ""Altman, Morris"", ""Year"" : ""1997"",""label"" : ""Altman1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Altman1997"", ""cleanTitle"" : ""New Estimates of Hours of Work and Real Income in Canada from the 1880s to 1930: Workers Income - Leisure Choice in a Dynamic Economy"", ""Institution"" : ""University of Saskatchewan""},","New Estimates of Hours of Work and Real Income in Canada from the 1880s to 1930: Workers Income - Leisure Choice in a Dynamic Economy","1","","","No","",""
"Altman, Morris","University of Saskatchewan","Staple Theory and Export-Led Growth: Constructing Differential Growth","","No","Altman1999","Altman","Item","http://127.0.0.1/Altman1999","1999","{""Author"" : ""Altman, Morris"", ""Year"" : ""1999"",""label"" : ""Altman1999"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Altman1999"", ""cleanTitle"" : ""Staple Theory and Export-Led Growth: Constructing Differential Growth"", ""Institution"" : ""University of Saskatchewan""},","Staple Theory and Export-Led Growth: Constructing Differential Growth","1","","","No","",""
"Anderson, Isabel","University of Saskatchewan","The Buckley Research Files","","No","Anderson1972","Anderson","Item","http://127.0.0.1/Anderson1972","1972","{""Author"" : ""Anderson, Isabel"", ""Year"" : ""1972"",""label"" : ""Anderson1972"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Anderson1972"", ""cleanTitle"" : ""The Buckley Research Files"", ""Institution"" : ""University of Saskatchewan""},","The Buckley Research Files","1","","","No","",""
"Anderson, Isabel","University of Saskatchewan","Manufacturing and Urbanization After 1890","","No","Anderson1973","Anderson","Item","http://127.0.0.1/Anderson1973","1973","{""Author"" : ""Anderson, Isabel"", ""Year"" : ""1973"",""label"" : ""Anderson1973"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Anderson1973"", ""cleanTitle"" : ""Manufacturing and Urbanization After 1890"", ""Institution"" : ""University of Saskatchewan""},","Manufacturing and Urbanization After 1890","1","","","No","",""
"Anderson, Isabel","University of Saskatchewan","Growth of Manufacturing in Urban Areas","","No","Anderson1976","Anderson","Item","http://127.0.0.1/Anderson1976","1976","{""Author"" : ""Anderson, Isabel"", ""Year"" : ""1976"",""label"" : ""Anderson1976"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Anderson1976"", ""cleanTitle"" : ""Growth of Manufacturing in Urban Areas"", ""Institution"" : ""University of Saskatchewan""},","Growth of Manufacturing in Urban Areas","1","","","No","",""
"Anderson, Isabel","University of Saskatchewan","The Development of Manufacturing in Urban Areas in Central and Western Canada During Depression and War","","No","Anderson1985","Anderson","Item","http://127.0.0.1/Anderson1985","1985","{""Author"" : ""Anderson, Isabel"", ""Year"" : ""1985"",""label"" : ""Anderson1985"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Anderson1985"", ""cleanTitle"" : ""The Development of Manufacturing in Urban Areas in Central and Western Canada During Depression and War"", ""Institution"" : ""University of Saskatchewan""},","The Development of Manufacturing in Urban Areas in Central and Western Canada During Depression and War","1","","","No","",""
"Anderson, Isabel","University of Saskatchewan","Measuring Structural Change With Incomplete Historical Data, The Case of Canadian Manufacturing","","No","Anderson1987","Anderson","Item","http://127.0.0.1/Anderson1987","1987","{""Author"" : ""Anderson, Isabel"", ""Year"" : ""1987"",""label"" : ""Anderson1987"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Anderson1987"", ""cleanTitle"" : ""Measuring Structural Change With Incomplete Historical Data, The Case of Canadian Manufacturing"", ""Institution"" : ""University of Saskatchewan""},","Measuring Structural Change With Incomplete Historical Data, The Case of Canadian Manufacturing","1","","","No","",""
"Ankli, Robert","University of Guelph","Canadian - American Reciprocity","","No","Ankli1970","Ankli","Item","http://127.0.0.1/Ankli1970","1970","{""Author"" : ""Ankli, Robert"", ""Year"" : ""1970"",""label"" : ""Ankli1970"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Ankli1970"", ""cleanTitle"" : ""Canadian - American Reciprocity"", ""Institution"" : ""University of Guelph""},","Canadian - American Reciprocity","1","","","No","",""
"Ankli, Robert","University of Guelph","The Canadian Depression in a Long-Swing Framework","","No","Ankli1972","Ankli","Item","http://127.0.0.1/Ankli1972","1972","{""Author"" : ""Ankli, Robert"", ""Year"" : ""1972"",""label"" : ""Ankli1972"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Ankli1972"", ""cleanTitle"" : ""The Canadian Depression in a Long-Swing Framework"", ""Institution"" : ""University of Guelph""},","The Canadian Depression in a Long-Swing Framework","1","","","No","",""
"Ankli, Robert","University of Guelph","The Buckley GNP Estimates, 1900-1925","","No","Ankli1973","Ankli","Item","http://127.0.0.1/Ankli1973","1973","{""Author"" : ""Ankli, Robert"", ""Year"" : ""1973"",""label"" : ""Ankli1973"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Ankli1973"", ""cleanTitle"" : ""The Buckley GNP Estimates, 1900-1925"", ""Institution"" : ""University of Guelph""},","The Buckley GNP Estimates, 1900-1925","1","","","No","",""
"Ankli, Robert","University of Guelph","The Growth of the Canadian Economy 1900-1920:  Neo-Classical vs Export-Led Growth?","","No","Ankli1975","Ankli","Item","http://127.0.0.1/Ankli1975","1975","{""Author"" : ""Ankli, Robert"", ""Year"" : ""1975"",""label"" : ""Ankli1975"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Ankli1975"", ""cleanTitle"" : ""The Growth of the Canadian Economy 1900-1920:  Neo-Classical vs Export-Led Growth?"", ""Institution"" : ""University of Guelph""},","The Growth of the Canadian Economy 1900-1920:  Neo-Classical vs Export-Led Growth?","1","","","No","",""
"Ankli, Robert","University of Guelph","The Adoption of the Gasoline Tractor in Western Canada","","No","Ankli1978","Ankli","Item","http://127.0.0.1/Bertram1973","1978","{""Author"" : ""Ankli, Robert"", ""Year"" : ""1978"",""label"" : ""Ankli1978"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bertram1973"", ""cleanTitle"" : ""The Adoption of the Gasoline Tractor in Western Canada"", ""Institution"" : ""University of Guelph""},","The Adoption of the Gasoline Tractor in Western Canada","1","","","No","",""
"Ankli, Robert","University of Guelph","Farm Costs in Early Ontario","Duncan, K.","Yes","Ankli1981","Ankli","Item","http://127.0.0.1/Ankli1981","1981","{""Author"" : ""Ankli, Robert"", ""Year"" : ""1981"",""label"" : ""Ankli1981"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Ankli1981"", ""cleanTitle"" : ""Farm Costs in Early Ontario"", ""Institution"" : ""University of Guelph""},","Farm Costs in Early Ontario","1","Duncan, K.","","No","Undirected","1"
"Ankli, Robert","University of Guelph","Banking in the Early Twentieth Century: The Home Bank's Balance Sheet in 1913","Millar, Wendy","Yes","Ankli1982","Ankli","Item","http://127.0.0.1/Ankli1982","1982","{""Author"" : ""Ankli, Robert"", ""Year"" : ""1982"",""label"" : ""Ankli1982"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Ankli1982"", ""cleanTitle"" : ""Banking in the Early Twentieth Century: The Home Bank's Balance Sheet in 1913"", ""Institution"" : ""University of Guelph""},","Banking in the Early Twentieth Century: The Home Bank's Balance Sheet in 1913","1","Millar, Wendy","","No","Undirected","1"
"Antonie, Luiza","University of Guelph","New Historical Samples and Linked Census Data for Canada, 1851-1911","Inwood, Kris;Ross, J. Andrew","Yes","AntonieA2014","Antonie","Item","","2014","{""Author"" : ""Antonie, Luiza"", ""Year"" : ""2014"",""label"" : ""AntonieA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""New Historical Samples and Linked Census Data for Canada, 1851-1911"", ""Institution"" : ""University of Guelph""},","New Historical Samples and Linked Census Data for Canada, 1851-1911","1","Ross, J. Andrew","Inwood, Kris","Yes","",""
"Arcand, Jean-Louis","MIT","Disequilibrium Dynamics and the Great Depression in Canada","Brezis, Elise","Yes","Arcand1990","Arcand","Item","http://127.0.0.1/Arcand1990","1990","{""Author"" : ""Arcand, Jean-Louis"", ""Year"" : ""1990"",""label"" : ""Arcand1990"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Arcand1990"", ""cleanTitle"" : ""Disequilibrium Dynamics and the Great Depression in Canada"", ""Institution"" : ""MIT""},","Disequilibrium Dynamics and the Great Depression in Canada","1","Brezis, Elise","","No","Undirected","1"
"Armstrong, Alexander","Queen's University","The Characteristics of European Immigrants to Canada in the 1920s: A Cross-Country Comparison","Lewis, Frank","Yes","ArmstrongA2011","Armstrong","Item","http://127.0.0.1/ArmstrongA2011","2011","{""Author"" : ""Armstrong, Alexander"", ""Year"" : ""2011"",""label"" : ""ArmstrongA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/ArmstrongA2011"", ""cleanTitle"" : ""The Characteristics of European Immigrants to Canada in the 1920s: A Cross-Country Comparison"", ""Institution"" : ""Queen's University""},","The Characteristics of European Immigrants to Canada in the 1920s: A Cross-Country Comparison","1","Lewis, Frank","","No","Undirected","1"
"St-Amour, P.","Queen's University","The Volatility of Wheat Prices in 19th Century France","Chevret, J.M.","Yes","At1992","St","Item","http://127.0.0.1/At1992","1992","{""Author"" : ""St-Amour, P."", ""Year"" : ""1992"",""label"" : ""At1992"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/At1992"", ""cleanTitle"" : ""The Volatility of Wheat Prices in 19th Century France"", ""Institution"" : ""Queen's University""},","The Volatility of Wheat Prices in 19th Century France","","Chevret, J.M.","","No","",""
"Austin, Gareth","London School of Economics","The Future of African Economic History, and Africa in the Future of Economic History as a Discipline","","No","Austin2003","Austin","Item","http://127.0.0.1/Austin2003","2003","{""Author"" : ""Austin, Gareth"", ""Year"" : ""2003"",""label"" : ""Austin2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Austin2003"", ""cleanTitle"" : ""The Future of African Economic History, and Africa in the Future of Economic History as a Discipline"", ""Institution"" : ""London School of Economics""},","The Future of African Economic History, and Africa in the Future of Economic History as a Discipline","1","","","No","",""
"Badia-Miro, Marc","University of Barcelona","Geography, Policy, or Productivity? Regional Trade in five South American countries, 1910-1950","Carreras-Marin, Anna;Miesener, Chris","Yes","BadiaMiroA2014","Badia","Item","","2014","{""Author"" : ""Badia-Miro, Marc"", ""Year"" : ""2014"",""label"" : ""BadiaMiroA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Geography, Policy, or Productivity? Regional Trade in five South American countries, 1910-1950"", ""Institution"" : ""University of Barcelona""},","Geography, Policy, or Productivity? Regional Trade in five South American countries, 1910-1950","1","Miesener, Chris","Carreras-Marin, Anna","Yes","",""
"Baker, Richard","Boston University","Finding the Fat: The Relative Impact of Budget Fluctuation in African-American Schools","","No","BakerA2014","Baker","Item","","2014","{""Author"" : ""Baker, Richard"", ""Year"" : ""2014"",""label"" : ""BakerA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Finding the Fat: The Relative Impact of Budget Fluctuation in African-American Schools"", ""Institution"" : ""Boston University""},","Finding the Fat: The Relative Impact of Budget Fluctuation in African-American Schools","1","","","No","",""
"Baldwin, J.","Queen's University","Evolution of Canadian Manufacturing: Industry Productivity in Canada and the U.S..","Green, Alan","Yes","Baldwin1984","Baldwin","Item","http://127.0.0.1/Baldwin1984","1984","{""Author"" : ""Baldwin, J."", ""Year"" : ""1984"",""label"" : ""Baldwin1984"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Baldwin1984"", ""cleanTitle"" : ""Evolution of Canadian Manufacturing: Industry Productivity in Canada and the U.S."", ""Institution"" : ""Queen's University""},","Evolution of Canadian Manufacturing: Industry Productivity in Canada and the U.S.","1","Green, Alan","","No","Undirected","1"
"Baldwin, J.","Queen's University","Industrial Growth in Canada","","No","Baldwin1987","Baldwin","Item","http://127.0.0.1/Baldwin1987","1987","{""Author"" : ""Baldwin, J."", ""Year"" : ""1987"",""label"" : ""Baldwin1987"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Baldwin1987"", ""cleanTitle"" : ""Industrial Growth in Canada"", ""Institution"" : ""Queen's University""},","Industrial Growth in Canada","1","","","No","",""
"Bamber, Sue","University of Guelph","Property Ownership by Married Women in Guelph, 1871-91 (Research Report)","","No","Bamber1997","Bamber","Item","http://127.0.0.1/Bamber1997","1997","{""Author"" : ""Bamber, Sue"", ""Year"" : ""1997"",""label"" : ""Bamber1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bamber1997"", ""cleanTitle"" : ""Property Ownership by Married Women in Guelph, 1871-91 (Research Report)"", ""Institution"" : ""University of Guelph""},","Property Ownership by Married Women in Guelph, 1871-91 (Research Report)","1","","","No","",""
"Barnett, R. F. J.","Queen's University","Canada's Manufacturing Development and Foreign Trade, 1870 - 1915","","No","Barnett1967","Barnett","Item","http://127.0.0.1/Barnett1967","1967","{""Author"" : ""Barnett, R. F. J."", ""Year"" : ""1967"",""label"" : ""Barnett1967"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Barnett1967"", ""cleanTitle"" : ""Canada's Manufacturing Development and Foreign Trade, 1870 - 1915"", ""Institution"" : ""Queen's University""},","Canada's Manufacturing Development and Foreign Trade, 1870 - 1915","1","","","No","",""
"Baskerville, Peter","University of Victoria","Unemployment in Late 19th Century Canada","Sager, Eric","Yes","Baskerville1992","Baskerville","Item","http://127.0.0.1/Baskerville1992","1992","{""Author"" : ""Baskerville, Peter"", ""Year"" : ""1992"",""label"" : ""Baskerville1992"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Baskerville1992"", ""cleanTitle"" : ""Unemployment in Late 19th Century Canada"", ""Institution"" : ""University of Victoria""},","Unemployment in Late 19th Century Canada","1","Sager, Eric","","No","Undirected","1"
"Baskerville, Peter","University of Victoria","Gendered Investors: Land and Mortgage Companies in Urban Canada 1881-1901","","No","Baskerville1997","Baskerville","Item","http://127.0.0.1/Baskerville1997","1997","{""Author"" : ""Baskerville, Peter"", ""Year"" : ""1997"",""label"" : ""Baskerville1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Baskerville1997"", ""cleanTitle"" : ""Gendered Investors: Land and Mortgage Companies in Urban Canada 1881-1901"", ""Institution"" : ""University of Victoria""},","Gendered Investors: Land and Mortgage Companies in Urban Canada 1881-1901","1","","","No","",""
"Beal, Carl","Saskatchewan Indian Federated College, University of Regina","Canadian Reserve Economic Development in Saskatchewan: 1900-1930s","","No","Beal1997","Beal","Item","http://127.0.0.1/Beal1997","1997","{""Author"" : ""Beal, Carl"", ""Year"" : ""1997"",""label"" : ""Beal1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Beal1997"", ""cleanTitle"" : ""Canadian Reserve Economic Development in Saskatchewan: 1900-1930s"", ""Institution"" : ""Saskatchewan Indian Federated College, University of Regina""},","Canadian Reserve Economic Development in Saskatchewan: 1900-1930s","1","","","No","",""
"Bean, Jessica","Denison College","Not Much Use Disliking It: Labor Supply among Female Home Workers in London, 1897-1908","","No","Bean2011","Bean","Item","http://127.0.0.1/Bean2011","2011","{""Author"" : ""Bean, Jessica"", ""Year"" : ""2011"",""label"" : ""Bean2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bean2011"", ""cleanTitle"" : ""Not Much Use Disliking It: Labor Supply among Female Home Workers in London, 1897-1908"", ""Institution"" : ""Denison College""},","Not Much Use Disliking It: Labor Supply among Female Home Workers in London, 1897-1908","1","","","No","",""
"Beasdale, Ruth","Dalhousie University","Starting a Local Railway: A Cost-Benefit Analysis","Campbell, Gail","Yes","Beasdale1997","Beasdale","Item","http://127.0.0.1/Beasdale1997","1997","{""Author"" : ""Beasdale, Ruth"", ""Year"" : ""1997"",""label"" : ""Beasdale1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Beasdale1997"", ""cleanTitle"" : ""Starting a Local Railway: A Cost-Benefit Analysis"", ""Institution"" : ""Dalhousie University""},","Starting a Local Railway: A Cost-Benefit Analysis","1","Campbell, Gail","","No","Undirected","1"
"Beaulieu, Eugene","University of Calgary","The Role of Reciprocity in the 1911 General Election","Emery, J. Herb","Yes","Beaulieu1999","Beaulieu","Item","http://127.0.0.1/Beaulieu1999","1999","{""Author"" : ""Beaulieu, Eugene"", ""Year"" : ""1999"",""label"" : ""Beaulieu1999"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Beaulieu1999"", ""cleanTitle"" : ""The Role of Reciprocity in the 1911 General Election"", ""Institution"" : ""University of Calgary""},","The Role of Reciprocity in the 1911 General Election","1","Emery, J. Herb","","No","Undirected","1"
"Beaulieu, Eugene","University of Calgary","The Political Economy of Canadian Trade Policy from 1881 to 1930","","No","Beaulieu2003","Beaulieu","Item","http://127.0.0.1/Beaulieu2003","2003","{""Author"" : ""Beaulieu, Eugene"", ""Year"" : ""2003"",""label"" : ""Beaulieu2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Beaulieu2003"", ""cleanTitle"" : ""The Political Economy of Canadian Trade Policy from 1881 to 1930"", ""Institution"" : ""University of Calgary""},","The Political Economy of Canadian Trade Policy from 1881 to 1930","1","","","No","",""
"Beaulieu, Eugene","University of Calgary","The Magnitude and Cost of Canadian Protectionism: 1870-1910","Cherniwchan, Jevan","Yes","BeaulieuA2011","Beaulieu","Item","http://127.0.0.1/BeaulieuA2011","2011","{""Author"" : ""Beaulieu, Eugene"", ""Year"" : ""2011"",""label"" : ""BeaulieuA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/BeaulieuA2011"", ""cleanTitle"" : ""The Magnitude and Cost of Canadian Protectionism: 1870-1910"", ""Institution"" : ""University of Calgary""},","The Magnitude and Cost of Canadian Protectionism: 1870-1910","1","Cherniwchan, Jevan","","No","Undirected","1"
"Bekar, Cliff","Lewis and Clark University","Distributional Dynamics in a Stochastic Environment with Tradable Assets: Medieval English Land Markets","Reed, Clyde","Yes","Bekar2008","Bekar","Item","http://127.0.0.1/Bordo2000","2008","{""Author"" : ""Bekar, Cliff"", ""Year"" : ""2008"",""label"" : ""Bekar2008"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2000"", ""cleanTitle"" : ""Distributional Dynamics in a Stochastic Environment with Tradable Assets: Medieval English Land Markets"", ""Institution"" : ""Lewis and Clark University""},","Distributional Dynamics in a Stochastic Environment with Tradable Assets: Medieval English Land Markets","1","Reed, Clyde","","No","Undirected","1"
"Beltrán, Francisco","Oxford University","Commons and the Standard of Living Debate in Spain, 1860-1930","","No","BeltranA2012","Beltrán","Item","","2012","{""Author"" : ""Beltrán, Francisco"", ""Year"" : ""2012"",""label"" : ""BeltranA2012"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Commons and the Standard of Living Debate in Spain, 1860-1930"", ""Institution"" : ""Oxford University""},","Commons and the Standard of Living Debate in Spain, 1860-1930","1","","","No","",""
"Berkes, F.","Council of Ontario Universities","Indigenous Land Use and Harvesting Among the Cree in Western James Bay: A Historical and Contemporary Analysis.","George, Peter;Preston, R.J.","Yes","Berkes1992","Berkes","Item","http://127.0.0.1/Berkes1992","1992","{""Author"" : ""Berkes, F."", ""Year"" : ""1992"",""label"" : ""Berkes1992"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Berkes1992"", ""cleanTitle"" : ""Indigenous Land Use and Harvesting Among the Cree in Western James Bay: A Historical and Contemporary Analysis"", ""Institution"" : ""Council of Ontario Universities""},","Indigenous Land Use and Harvesting Among the Cree in Western James Bay: A Historical and Contemporary Analysis","1","Preston, R.J.","George, Peter","Yes","",""
